THREAD(150,2,147.835,150,147.835,150,0.0000,0.0000,"Fine"),
THREAD(160,3,156.752,160,156.752,160,0.0000,0.0000,"Fine"),
THREAD(170,3,166.752,170,166.752,170,0.0000,0.0000,"Fine"),
THREAD(180,3,176.752,180,176.752,180,0.0000,0.0000,"Fine"),
THREAD(190,3,186.752,190,186.752,190,0.0000,0.0000,"Fine"),
THREAD(200,3,196.752,200,196.752,200,0.0000,0.0000,"Fine")
),
THREAD_GROUP(
DESCRIPTION("UNC"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(0.0730,64.0,0.0561,0.0730,0.0561,0.0730,0.0006,0.0006,"Size 1 UNC"),
THREAD(0.0860,56.0,0.0667,0.0860,0.0667,0.0860,0.0006,0.0006,"Size 2 UNC"),
THREAD(0.0990,48.0,0.0764,0.0990,0.0764,0.0990,0.0007,0.0007,"Size 3 UNC"),
THREAD(0.1120,40.0,0.0849,0.1120,0.0849,0.1120,0.0008,0.0008,"Size 4 UNC"),
THREAD(0.1250,40.0,0.0979,0.1250,0.0979,0.1250,0.0008,0.0008,"Size 5 UNC"),
THREAD(0.1380,32.0,0.1042,0.1380,0.1042,0.1380,0.0008,0.0008,"Size 6 UNC"),
THREAD(0.1640,32.0,0.1302,0.1640,0.1302,0.1640,0.0009,0.0009,"Size 8 UNC"),
THREAD(0.1900,24.0,0.1449,0.1900,0.1449,0.1900,0.0010,0.0010,"Size 10 UNC"),
THREAD(0.2160,24.0,0.1709,0.2160,0.1709,0.2160,0.0010,0.0010,"Size 12 UNC"),
THREAD(0.2500,20.0,0.1959,0.2500,0.1959,0.2500,0.0011,0.0011,"1/4 UNC"),
THREAD(0.3125,18.0,0.2524,0.3125,0.2524,0.3125,0.0012,0.0012,"5/16 UNC"),
THREAD(0.3750,16.0,0.3073,0.3750,0.3073,0.3750,0.0013,0.0013,"3/8 UNC"),
THREAD(0.4375,14.0,0.3602,0.4375,0.3602,0.4375,0.0014,0.0014,"7/16 UNC"),
THREAD(0.5000,13.0,0.4167,0.5000,0.4167,0.5000,0.0015,0.0015,"1/2 UNC"),
THREAD(0.5625,12.0,0.4723,0.5625,0.4723,0.5625,0.0016,0.0016,"9/16 UNC"),
THREAD(0.6250,11.0,0.5266,0.6250,0.5266,0.6250,0.0016,0.0016,"5/8 UNC"),
THREAD(0.7500,10.0,0.6417,0.7500,0.6417,0.7500,0.0017,0.0017,"3/4 UNC"),
THREAD(0.8750,9.0,0.7547,0.8750,0.7547,0.8750,0.0019,0.0019,"7/8 UNC"),
THREAD(1.0000,8.0,0.8647,1.0000,0.8647,1.0000,0.0020,0.0020,"1 UNC"),
THREAD(1.1250,7.0,0.9704,1.1250,0.9704,1.1250,0.0022,0.0022,"1-1/8 UNC"),
THREAD(1.2500,7.0,1.0954,1.2500,1.0954,1.2500,0.0022,0.0022,"1-1/4 UNC"),
THREAD(1.3750,6.0,1.1946,1.3750,1.1946,1.3750,0.0024,0.0024,"1-3/8 UNC"),
THREAD(1.5000,6.0,1.3196,1.5000,1.3196,1.5000,0.0024,0.0024,"1-1/2 UNC"),
THREAD(1.7500,5.0,1.5335,1.7500,1.5335,1.7500,0.0027,0.0027,"1-3/4 UNC"),
THREAD(2.0000,4.5,1.7594,2.0000,1.7594,2.0000,0.0029,0.0029,"2 UNC"),
THREAD(2.2500,4.5,2.0094,2.2500,2.0094,2.2500,0.0029,0.0029,"2-1/4 UNC"),
THREAD(2.5000,4.0,2.2294,2.5000,2.2294,2.5000,0.0031,0.0031,"2-1/2 UNC"),
THREAD(2.7500,4.0,2.4794,2.7500,2.4794,2.7500,0.0032,0.0032,"2-3/4 UNC"),
THREAD(3.0000,4.0,2.7294,3.0000,2.7294,3.0000,0.0032,0.0032,"3 UNC"),
THREAD(3.2500,4.0,2.9794,3.2500,2.9794,3.2500,0.0033,0.0033,"3-1/4 UNC"),
THREAD(3.5000,4.0,3.2294,3.5000,3.2294,3.5000,0.0033,0.0033,"3-1/2 UNC"),
THREAD(3.7500,4.0,3.4794,3.7500,3.4794,3.7500,0.0034,0.0034,"3-3/4 UNC"),
THREAD(4.0000,4.0,3.7294,4.0000,3.7294,4.0000,0.0034,0.0034,"4 UNC")
),
THREAD_GROUP(
DESCRIPTION("UNF"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(0.0600,80.0,0.0465,0.0600,0.0465,0.0600,0.0005,0.0005,"Size 0 UNF"),
THREAD(0.0730,72.0,0.0580,0.0730,0.0580,0.0730,0.0006,0.0006,"Size 1 UNF"),
THREAD(0.0860,64.0,0.0691,0.0860,0.0691,0.0860,0.0006,0.0006,"Size 2 UNF"),
THREAD(0.0990,56.0,0.0797,0.0990,0.0797,0.0990,0.0007,0.0007,"Size 3 UNF"),
THREAD(0.1120,48.0,0.0894,0.1120,0.0894,0.1120,0.0007,0.0007,"Size 4 UNF"),
THREAD(0.1250,44.0,0.1004,0.1250,0.1004,0.1250,0.0007,0.0007,"Size 5 UNF"),
THREAD(0.1380,40.0,0.1109,0.1380,0.1109,0.1380,0.0008,0.0008,"Size 6 UNF"),
THREAD(0.1640,36.0,0.1339,0.1640,0.1339,0.1640,0.0008,0.0008,"Size 8 UNF"),
THREAD(0.1900,32.0,0.1562,0.1900,0.1562,0.1900,0.0009,0.0009,"Size 10 UNF"),
THREAD(0.2160,28.0,0.1773,0.2160,0.1773,0.2160,0.0010,0.0010,"Size 12 UNF"),
THREAD(0.2500,28.0,0.2113,0.2500,0.2113,0.2500,0.0010,0.0010,"1/4 UNF"),
THREAD(0.3125,24.0,0.2674,0.3125,0.2674,0.3125,0.0011,0.0011,"5/16 UNF"),
THREAD(0.3750,24.0,0.3299,0.3750,0.3299,0.3750,0.0011,0.0011,"3/8 UNF"),
THREAD(0.4375,20.0,0.3834,0.4375,0.3834,0.4375,0.0013,0.0013,"7/16 UNF"),
THREAD(0.5000,20.0,0.4459,0.5000,0.4459,0.5000,0.0013,0.0013,"1/2 UNF"),
THREAD(0.5625,18.0,0.5024,0.5625,0.5024,0.5625,0.0014,0.0014,"9/16 UNF"),
THREAD(0.6250,18.0,0.5649,0.6250,0.5649,0.6250,0.0014,0.0014,"5/8 UNF"),
THREAD(0.7500,16.0,0.6823,0.7500,0.6823,0.7500,0.0014,0.0014,"3/4 UNF"),
THREAD(0.8750,14.0,0.7977,0.8750,0.7977,0.8750,0.0016,0.0016,"7/8 UNF"),
THREAD(1.0000,12.0,0.9098,1.0000,0.9098,1.0000,0.0018,0.0018,"1 UNF"),
THREAD(1.1250,12.0,1.0348,1.1250,1.0348,1.1250,0.0018,0.0018,"1-1/8 UNF"),
THREAD(1.2500,12.0,1.1598,1.2500,1.1598,1.2500,0.0018,0.0018,"1-1/4 UNF"),
THREAD(1.3750,12.0,1.2848,1.3750,1.2848,1.3750,0.0019,0.0019,"1-3/8 UNF"),
THREAD(1.5000,12.0,1.4098,1.5000,1.4098,1.5000,0.0019,0.0019,"1-1/2 UNF")
),
THREAD_GROUP(
DESCRIPTION("UNEF"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(0.2160,32.0,0.1822,0.2160,0.1822,0.2160,0.0009,0.0009,"Size 12 UNEF"),
THREAD(0.2500,32.0,0.2162,0.2500,0.2162,0.2500,0.0010,0.0010,"1/4 UNEF"),
THREAD(0.3125,32.0,0.2787,0.3125,0.2787,0.3125,0.0010,0.0010,"5/16 UNEF"),
THREAD(0.3750,32.0,0.3412,0.3750,0.3412,0.3750,0.0010,0.0010,"3/8 UNEF"),
THREAD(0.4375,28.0,0.3988,0.4375,0.3988,0.4375,0.0011,0.0011,"7/16 UNEF"),
THREAD(0.5000,28.0,0.4613,0.5000,0.4613,0.5000,0.0011,0.0011,"1/2 UNEF"),
THREAD(0.5625,24.0,0.5174,0.5625,0.5174,0.5625,0.0012,0.0012,"9/16 UNEF"),
THREAD(0.6250,24.0,0.5799,0.6250,0.5799,0.6250,0.0012,0.0012,"5/8 UNEF"),
THREAD(0.6875,24.0,0.6424,0.6875,0.6424,0.6875,0.0012,0.0012,"11/16 UNEF"),
THREAD(0.7500,20.0,0.6959,0.7500,0.6959,0.7500,0.0012,0.0012,"3/4 UNEF"),
THREAD(0.8125,20.0,0.7584,0.8125,0.7584,0.8125,0.0013,0.0013,"13/16 UNEF"),
THREAD(0.8750,20.0,0.8209,0.8750,0.8209,0.8750,0.0013,0.0013,"7/8,20,UNEF"),
THREAD(0.9375,20.0,0.8834,0.9375,0.8834,0.9375,0.0014,0.0014,"15/16 UNEF"),
THREAD(1.0000,20.0,0.9459,1.0000,0.9459,1.0000,0.0014,0.0014,"1 UNEF"),
THREAD(1.0625,18.0,1.0024,1.0625,1.0024,1.0625,0.0014,0.0014,"1-1/16 UNEF"),
THREAD(1.1250,18.0,1.0649,1.1250,1.0649,1.1250,0.0014,0.0014,"1-1/8 UNEF"),
THREAD(1.1875,18.0,1.1274,1.1875,1.1274,1.1875,0.0015,0.0015,"1-3/16 UNEF"),
THREAD(1.2500,18.0,1.1899,1.2500,1.1899,1.2500,0.0015,0.0015,"1-1/4 UNEF"),
THREAD(1.3125,18.0,1.2524,1.3125,1.2524,1.3125,0.0015,0.0015,"1-5/16 UNEF"),
THREAD(1.3750,18.0,1.3149,1.3750,1.3149,1.3750,0.0015,0.0015,"1-3/8 UNEF"),
THREAD(1.4375,18.0,1.3774,1.4375,1.3774,1.4375,0.0015,0.0015,"1-7/16 UNEF"),
THREAD(1.5000,18.0,1.4399,1.5000,1.4399,1.5000,0.0015,0.0015,"1-1/2 UNEF"),
THREAD(1.5625,18.0,1.5024,1.5625,1.5024,1.5625,0.0015,0.0015,"1-9/16 UNEF"),
THREAD(1.6250,18.0,1.5649,1.6250,1.5649,1.6250,0.0015,0.0015,"1-5/8 UNEF"),
THREAD(1.6875,18.0,1.6274,1.6875,1.6274,1.6875,0.0015,0.0015,"1-11/16 UNEF")
),
THREAD_GROUP(
DESCRIPTION("06-UN"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(1.3750,6.0,1.1946,1.3750,1.1946,1.3750,0.0024,0.0024,"1-3/8"),
THREAD(1.4375,6.0,1.2571,1.4375,1.2571,1.4375,0.0024,0.0024,"1-7/16"),
THREAD(1.5000,6.0,1.3196,1.5000,1.3196,1.5000,0.0024,0.0024,"1-1/2"),
THREAD(1.5625,6.0,1.3821,1.5625,1.3821,1.5625,0.0024,0.0024,"1-9/16"),
THREAD(1.6250,6.0,1.4446,1.6250,1.4446,1.6250,0.0025,0.0025,"1-5/8"),
THREAD(1.6875,6.0,1.5071,1.6875,1.5071,1.6875,0.0025,0.0025,"1-11/16"),
THREAD(1.7500,6.0,1.5696,1.7500,1.5696,1.7500,0.0025,0.0025,"1-3/4"),
THREAD(1.8125,6.0,1.6321,1.8125,1.6321,1.8125,0.0025,0.0025,"1-13/16"),
THREAD(1.8750,6.0,1.6946,1.8750,1.6946,1.8750,0.0025,0.0025,"1-7/8"),
THREAD(1.9375,6.0,1.7571,1.9375,1.7571,1.9375,0.0026,0.0026,"1-15/16"),
THREAD(2.0000,6.0,1.8196,2.0000,1.8196,2.0000,0.0026,0.0026,"2"),
THREAD(2.1250,6.0,1.9446,2.1250,1.9446,2.1250,0.0026,0.0026,"2-1/8"),
THREAD(2.2500,6.0,2.0696,2.2500,2.0696,2.2500,0.0026,0.0026,"2-1/4"),
THREAD(2.3750,6.0,2.1946,2.3750,2.1946,2.3750,0.0027,0.0027,"2-3/8"),
THREAD(2.5000,6.0,2.3196,2.5000,2.3196,2.5000,0.0027,0.0027,"2-1/2"),
THREAD(2.6250,6.0,2.4446,2.6250,2.4446,2.6250,0.0027,0.0027,"2-5/8"),
THREAD(2.7500,6.0,2.5696,2.7500,2.5696,2.7500,0.0027,0.0027,"2-3/4"),
THREAD(2.8750,6.0,2.6946,2.8750,2.6946,2.8750,0.0028,0.0028,"2-7/8"),
THREAD(3.0000,6.0,2.8196,3.0000,2.8196,3.0000,0.0028,0.0028,"3"),
THREAD(3.1250,6.0,2.9446,3.1250,2.9446,3.1250,0.0028,0.0028,"3-1/8"),
THREAD(3.2500,6.0,3.0696,3.2500,3.0696,3.2500,0.0028,0.0028,"3-1/4"),
THREAD(3.3750,6.0,3.1946,3.3750,3.1946,3.3750,0.0029,0.0029,"3-3/8"),
THREAD(3.5000,6.0,3.3196,3.5000,3.3196,3.5000,0.0029,0.0029,"3-1/2"),
THREAD(3.6250,6.0,3.4446,3.6250,3.4446,3.6250,0.0029,0.0029,"3-5/8"),
THREAD(3.7500,6.0,3.5696,3.7500,3.5696,3.7500,0.0029,0.0029,"3-3/4"),
THREAD(3.8750,6.0,3.6946,3.8750,3.6946,3.8750,0.0030,0.0030,"3-7/8"),
THREAD(4.0000,6.0,3.8196,4.0000,3.8196,4.0000,0.0030,0.0030,"4")
),
THREAD_GROUP(
DESCRIPTION("08-UN"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(1.0000,8.0,0.8647,1.0000,0.8647,1.0000,0.0020,0.0020,"1"),
THREAD(1.0625,8.0,0.9272,1.0625,0.9272,1.0625,0.0020,0.0020,"1-1/16"),
THREAD(1.1250,8.0,0.9897,1.1250,0.9897,1.1250,0.0021,0.0021,"1-1/8"),
THREAD(1.1875,8.0,1.0522,1.1875,1.0522,1.1875,0.0021,0.0021,"1-3/16"),
THREAD(1.2500,8.0,1.1147,1.2500,1.1147,1.2500,0.0021,0.0021,"1-1/4"),
THREAD(1.3125,8.0,1.1772,1.3125,1.1772,1.3125,0.0021,0.0021,"1-5/16"),
THREAD(1.3750,8.0,1.2397,1.3750,1.2397,1.3750,0.0022,0.0022,"1-3/8"),
THREAD(1.4375,8.0,1.3022,1.4375,1.3022,1.4375,0.0022,0.0022,"1-7/16"),
THREAD(1.5000,8.0,1.3647,1.5000,1.3647,1.5000,0.0022,0.0022,"1-1/2"),
THREAD(1.5625,8.0,1.4272,1.5625,1.4272,1.5625,0.0022,0.0022,"1-9/16"),
THREAD(1.6250,8.0,1.4897,1.6250,1.4897,1.6250,0.0022,0.0022,"1-5/8"),
THREAD(1.6875,8.0,1.5522,1.6875,1.5522,1.6875,0.0022,0.0022,"1-11/16"),
THREAD(1.7500,8.0,1.6147,1.7500,1.6147,1.7500,0.0023,0.0023,"1-3/4"),
THREAD(1.8125,8.0,1.6772,1.8125,1.6772,1.8125,0.0023,0.0023,"1-13/16"),
THREAD(1.8750,8.0,1.7397,1.8750,1.7397,1.8750,0.0023,0.0023,"1-7/8"),
THREAD(1.9375,8.0,1.8022,1.9375,1.8022,1.9375,0.0023,0.0023,"1-15/16"),
THREAD(2.0000,8.0,1.8647,2.0000,1.8647,2.0000,0.0023,0.0023,"2,"),
THREAD(2.1250,8.0,1.9897,2.1250,1.9897,2.1250,0.0024,0.0024,"2-1/8"),
THREAD(2.2500,8.0,2.1147,2.2500,2.1147,2.2500,0.0024,0.0024,"2-1/4"),
THREAD(2.3750,8.0,2.2397,2.3750,2.2397,2.3750,0.0024,0.0024,"2-3/8"),
THREAD(2.5000,8.0,2.3647,2.5000,2.3647,2.5000,0.0024,0.0024,"2-1/2"),
THREAD(2.6250,8.0,2.4897,2.6250,2.4897,2.6250,0.0025,0.0025,"2-5/8"),
THREAD(2.7500,8.0,2.6147,2.7500,2.6147,2.7500,0.0025,0.0025,"2-3/4"),
THREAD(2.8750,8.0,2.7397,2.8750,2.7397,2.8750,0.0025,0.0025,"2-7/8"),
THREAD(3.0000,8.0,2.8647,3.0000,2.8647,3.0000,0.0026,0.0026,"3"),
THREAD(3.1250,8.0,2.9897,3.1250,2.9897,3.1250,0.0026,0.0026,"3-1/8"),
THREAD(3.2500,8.0,3.1147,3.2500,3.1147,3.2500,0.0026,0.0026,"3-1/4"),
THREAD(3.3750,8.0,3.2397,3.3750,3.2397,3.3750,0.0026,0.0026,"3-3/8"),
THREAD(3.5000,8.0,3.3647,3.5000,3.3647,3.5000,0.0026,0.0026,"3-1/2"),
THREAD(3.6250,8.0,3.4897,3.6250,3.4897,3.6250,0.0027,0.0027,"3-5/8"),
THREAD(3.7500,8.0,3.6147,3.7500,3.6147,3.7500,0.0027,0.0027,"3-3/4"),
THREAD(3.8750,8.0,3.7397,3.8750,3.7397,3.8750,0.0027,0.0027,"3-7/8"),
THREAD(4.0000,8.0,3.8647,4.0000,3.8647,4.0000,0.0027,0.0027,"4")
),
THREAD_GROUP(
DESCRIPTION("10-UN"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(0.7500,10.0,0.6417,0.7500,0.6417,0.0017,0.0017,0.7500,"3/4"),
THREAD(0.8750,10.0,0.7667,0.8750,0.7667,0.8750,0.0018,0.0018,"7/8"),
THREAD(1.0000,10.0,0.8917,1.0000,0.8917,1.0000,0.0018,0.0018,"1"),
THREAD(1.1250,10.0,1.0167,1.1250,1.0167,1.1250,0.0018,0.0018,"1-1/8"),
THREAD(1.2500,10.0,1.1417,1.2500,1.1417,1.2500,0.0019,0.0019,"1-1/4"),
THREAD(1.3750,10.0,1.2667,1.3750,1.2667,1.3750,0.0019,0.0019,"1-3/8"),
THREAD(1.5000,10.0,1.3917,1.5000,1.3917,1.5000,0.0019,0.0019,"1-1/2"),
THREAD(1.6250,10.0,1.5167,1.6250,1.5167,1.6250,0.0019,0.0019,"1-5/8"),
THREAD(1.7500,10.0,1.6417,1.7500,1.6417,1.7500,0.0019,0.0019,"1-3/4"),
THREAD(1.8750,10.0,1.7667,1.8750,1.7667,1.8750,0.0019,0.0019,"1-7/8"),
THREAD(2.0000,10.0,1.8917,2.0000,1.8917,2.0000,0.0020,0.0020,"2"),
THREAD(2.2500,10.0,2.1417,2.2500,2.1417,2.2500,0.0020,0.0020,"2-1/4"),
THREAD(2.5000,10.0,2.3917,2.5000,2.3917,2.5000,0.0020,0.0020,"2-1/2"),
THREAD(2.7500,10.0,2.6417,2.7500,2.6417,2.7500,0.0020,0.0020,"2-3/4"),
THREAD(3.0000,10.0,2.8917,3.0000,2.8917,3.0000,0.0020,0.0020,"3"),
THREAD(3.2500,10.0,3.1417,3.2500,3.1417,3.2500,0.0020,0.0020,"3-1/4"),
THREAD(3.5000,10.0,3.3917,3.5000,3.3917,3.5000,0.0021,0.0021,"3-1/2"),
THREAD(3.7500,10.0,3.6417,3.7500,3.6417,3.7500,0.0021,0.0021,"3-3/4"),
THREAD(4.0000,10.0,3.8917,4.0000,3.8917,4.0000,0.0021,0.0021,"4")
),
THREAD_GROUP(
DESCRIPTION("12-UN"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(0.5000,12.0,0.4098,0.5000,0.4098,0.5000,0.0016,0.0016,"1/2"),
THREAD(0.5625,12.0,0.5625,0.4723,0.5625,0.4723,0.0016,0.0016,"9/16"),
THREAD(0.6250,12.0,0.5348,0.6250,0.5348,0.6250,0.0016,0.0016,"5/8"),
THREAD(0.6875,12.0,0.5973,0.6875,0.5973,0.6875,0.0016,0.0016,"11/16"),
THREAD(0.7500,12.0,0.6598,0.7500,0.6598,0.7500,0.0016,0.0016,"3/4"),
THREAD(0.8125,12.0,0.7223,0.8125,0.7223,0.8125,0.0017,0.0017,"13/16"),
THREAD(0.8750,12.0,0.7848,0.8750,0.7848,0.8750,0.0017,0.0017,"7/8"),
THREAD(0.9375,12.0,0.8473,0.9375,0.8473,0.9375,0.0017,0.0017,"15/16"),
THREAD(1.0000,12.0,0.9098,1.0000,0.9098,1.0000,0.0017,0.0017,"1"),
THREAD(1.0625,12.0,0.9723,1.0625,0.9723,1.0625,0.0017,0.0017,"1-1/16"),
THREAD(1.1250,12.0,1.0348,1.1250,1.0348,1.1250,0.0017,0.0017,"1-1/8"),
THREAD(1.1875,12.0,1.0973,1.1875,1.0973,1.1875,0.0017,0.0017,"1-3/16"),
THREAD(1.2500,12.0,1.1598,1.2500,1.1598,1.2500,0.0018,0.0018,"1-1/4"),
THREAD(1.3125,12.0,1.2223,1.3125,1.2223,1.3125,0.0018,0.0018,"1-5/16"),
THREAD(1.3750,12.0,1.2848,1.3750,1.2848,1.3750,0.0018,0.0018,"1-3/8"),
THREAD(1.4375,12.0,1.3473,1.4375,1.3473,1.4375,0.0018,0.0018,"1-7/16"),
THREAD(1.5000,12.0,1.4098,1.5000,1.4098,1.5000,0.0018,0.0018,"1-1/2"),
THREAD(1.5625,12.0,1.4723,1.5625,1.4723,1.5625,0.0018,0.0018,"1-9/16"),
THREAD(1.6250,12.0,1.5348,1.6250,1.5348,1.6250,0.0018,0.0018,"1-5/8"),
THREAD(1.6875,12.0,1.5973,1.6875,1.5973,1.6875,0.0018,0.0018,"1-11/16"),
THREAD(1.7500,12.0,1.6598,1.7500,1.6598,1.7500,0.0018,0.0018,"1-3/4"),
THREAD(1.8125,12.0,1.7223,1.8125,1.7223,1.8125,0.0018,0.0018,"1-13/16"),
THREAD(1.8750,12.0,1.7848,1.8750,1.7848,1.8750,0.0018,0.0018,"1-7/8"),
